,Unnamed: 0,Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,147,148,6.5,3.0,5.2,2.0,Iris-virginica
22,141,142,6.9,3.1,5.1,2.3,Iris-virginica
43,26,27,5.0,3.4,1.6,0.4,Iris-setosa
64,19,20,5.1,3.8,1.5,0.3,Iris-setosa
85,119,120,6.0,2.2,5.0,1.5,Iris-virginica
106,122,123,7.7,2.8,6.7,2.0,Iris-virginica
127,132,133,6.4,2.8,5.6,2.2,Iris-virginica
148,103,104,6.3,2.9,5.6,1.8,Iris-virginica
169,131,132,7.9,3.8,6.4,2.0,Iris-virginica
190,50,51,7.0,3.2,4.7,1.4,Iris-versicolor
211,115,116,6.4,3.2,5.3,2.3,Iris-virginica
232,15,16,5.7,4.4,1.5,0.4,Iris-setosa
253,47,48,4.6,3.2,1.4,0.2,Iris-setosa
274,39,40,5.1,3.4,1.5,0.2,Iris-setosa
295,97,98,6.2,2.9,4.3,1.3,Iris-versicolor
316,3,4,4.6,3.1,1.5,0.2,Iris-setosa
337,68,69,6.2,2.2,4.5,1.5,Iris-versicolor
358,26,27,5.0,3.4,1.6,0.4,Iris-setosa
379,93,94,5.0,2.3,3.3,1.0,Iris-versicolor
400,84,85,5.4,3.0,4.5,1.5,Iris-versicolor
421,79,80,5.7,2.6,3.5,1.0,Iris-versicolor
442,75,76,6.6,3.0,4.4,1.4,Iris-versicolor
463,32,33,5.2,4.1,1.5,0.1,Iris-setosa
484,56,57,6.3,3.3,4.7,1.6,Iris-versicolor
505,136,137,6.3,3.4,5.6,2.4,Iris-virginica
526,132,133,6.4,2.8,5.6,2.2,Iris-virginica
547,17,18,5.1,3.5,1.4,0.3,Iris-setosa
568,75,76,6.6,3.0,4.4,1.4,Iris-versicolor
589,69,70,5.6,2.5,3.9,1.1,Iris-versicolor
610,121,122,5.6,2.8,4.9,2.0,Iris-virginica
631,129,130,7.2,3.0,5.8,1.6,Iris-virginica
652,60,61,5.0,2.0,3.5,1.0,Iris-versicolor
673,101,102,5.8,2.7,5.1,1.9,Iris-virginica
694,108,109,6.7,2.5,5.8,1.8,Iris-virginica
715,137,138,6.4,3.1,5.5,1.8,Iris-virginica
736,75,76,6.6,3.0,4.4,1.4,Iris-versicolor
757,145,146,6.7,3.0,5.2,2.3,Iris-virginica
